VesselName	ShipType	IMO	Built	DWT	Destination	ETA
VELEBIT	CHEMICAL / OIL PRODUCTS TANKER	9455741	2010	51800	NEW YORK, United States	04 April 2015 12:00
CONRAD S	CONTAINER SHIP	9327592	2006	13760	SAVANNAH, United States	03 April 2015 08:30
HOEGH ANTWERP	VEHICLES CARRIER	9441623	2012	15000	JACKSONVILLE, United States	27 March 2015 14:00
SKS TANA	BULK / OIL CARRIER	9116967	1996	109906	NORFOLK, United States	27 March 2015 12:00
VECHT TRADER	CONTAINER SHIP	9395068	2007	18480	PORT EVERGLADES, United States	25 March 2015 10:00
SUPER SERVANT 4	HEAVY LOAD CARRIER	8025343	1982	14450	PORT EVERGLADES, United States	25 March 2015 08:00
YIN NING	BULK CARRIER	9396892	2009	53000	CHARLESTON, United States	23 March 2015 12:00
WUZHUHAI	BULK CARRIER	9494371	2008	76000	NORFOLK, United States	23 March 2015 09:00
GASELYS	LNG TANKER	9320075	2007	74300	BOSTON, United States	23 March 2015 00:00
PINE 1	GENERAL CARGO SHIP	9438377	2010	34000	PHILADELPHIA, United States	22 March 2015 14:30
DANUBIA	OIL PRODUCTS TANKER	9258466	2004	70000	NEW YORK, United States	22 March 2015 00:01
MAERSK MONTANA	CONTAINER SHIP	9305312	2006	59000	NEW YORK, United States	19 March 2015 19:00
BAHRI TABUK	CHEMICAL / OIL PRODUCTS TANKER	9620968	0	0	BALTIMORE, United States	19 March 2015 18:00
MSC STELLA	CONTAINER SHIP	9279989	2004	85680	NEW YORK, United States	19 March 2015 13:00
ZIM TEXAS	CONTAINER SHIP	9471238	2010	0	HALIFAX, Canada	19 March 2015 10:00
CLIPPER VALOUR	BULK CARRIER	9285407	2003	34300	PHILADELPHIA, United States	18 March 2015 19:00
SAIMAAGRACHT	GENERAL CARGO SHIP	9288069	2005	21250	BALTIMORE, United States	18 March 2015 15:00
EEMSBORG	CONTAINER SHIP	9302449	2004	33900	WILMINGTON, United States	18 March 2015 12:00
ARTHUR MAERSK	CONTAINER SHIP	8915677	1992	50620	NEWARK, United States	18 March 2015 08:00
CLIPPER MARI	CHEMICAL TANKER	9422677	2009	19900	PHILADELPHIA, United States	18 March 2015 07:00
ARUNDEL CASTLE	GENERAL CARGO SHIP	9102485	1997	48139	PROVIDENCE, United States	18 March 2015 00:00
MSC JULIA R.	CONTAINER SHIP	9227338	2002	52800	BOSTON, United States	17 March 2015 17:00
THAILAND EXPRESS	CONTAINER SHIP	9367188	2007	66500	NEW YORK, United States	17 March 2015 15:00
ARNEBORG	GENERAL CARGO SHIP	9333539	2006	17500	PHILADELPHIA, United States	17 March 2015 12:00
INDEPENDENT PURSUIT	CONTAINER SHIP	9336189	2007	27200	CHESTER, United States	17 March 2015 04:00
CPO ITALY	CONTAINER SHIP	9353137	2008	28500	NEW YORK, United States	17 March 2015 02:00
CMA CGM KINGFISH	CONTAINER SHIP	9516466	0	0	NEW YORK, United States	17 March 2015 01:00
ALAM BAKTI	OIL PRODUCTS TANKER	9275983	2003	48000	BOSTON, United States	16 March 2015 22:00
ZIM SAN DIEGO	GENERAL CARGO SHIP	9321108	2006	10500	NEW YORK, United States	16 March 2015 19:00
MAERSK SARNIA	CONTAINER SHIP	9289946	2005	97543	NEWARK, United States	16 March 2015 14:00
EVER DEVOTE	CONTAINER SHIP	9134268	1998	55604	NEW YORK, United States	16 March 2015 09:00
HOEGH PUSAN	VEHICLES CARRIER	9153783	1997	13695	NEW YORK, United States	16 March 2015 04:00
MSC LISBON	CONTAINER SHIP	9304459	2007	108200	NEW YORK, United States	16 March 2015 04:00
OSAKA EXPRESS	CONTAINER SHIP	9320697	2007	83700	NEW YORK, United States	15 March 2015 17:00
COSCO NAGOYA	CONTAINER SHIP	9380271	2008	0	NEW YORK, United States	15 March 2015 12:00
INTEGRITY	VEHICLES CARRIER	8919934	1992	29152	BALTIMORE, United States	14 March 2015 19:00
ULTRA PANTHER	BULK CARRIER	9375939	2008	83000	NORFOLK, United States	14 March 2015 12:00
MAERSK PALERMO	CONTAINER SHIP	9168207	1998	37842	HALIFAX, Canada	14 March 2015 07:00
MAERSK CHICAGO	CONTAINER SHIP	9332975	2007	80000	NORFOLK, United States	14 March 2015 04:00
NORD STRONG	BUOY/LIGHTHOUSE VESSEL	9629718	0	0	NEW YORK, United States	14 March 2015 04:00
LIMARI	CONTAINER SHIP	9290816	2005	51870	CHARLESTON, United States	13 March 2015 16:00
BW COLUMBIA	OIL PRODUCTS TANKER	9324291	2007	76565	NEW YORK, United States	13 March 2015 10:00
OCEANEX AVALON	CONTAINER SHIP	9315044	2005	15000	ST JOHN, Canada	13 March 2015 10:00
TIJUCA	VEHICLES CARRIER	9377511	2009	24600	NEW YORK, United States	13 March 2015 03:00
FIDELIO	VEHICLES CARRIER	9332937	2007	29000	SAVANNAH, United States	13 March 2015 01:00
APOLLON	OIL PRODUCTS TANKER	9289532	2005	53095	NEW YORK, United States	13 March 2015 01:00
PHILADELPHIA EXPRESS	CONTAINER SHIP	9243203	2003	39000	CHARLESTON, United States	12 March 2015 23:00
CAROLINE RUSS	RORO CARGO SHIP	9197533	1999	7261	PORT EVERGLADES, United States	12 March 2015 20:00
ADRIAN MAERSK	CONTAINER SHIP	9260457	2004	105750	CHARLESTON, United States	12 March 2015 19:00
TORM LOUISE	OIL PRODUCTS TANKER	9392482	2009	51800	NEW YORK, United States	12 March 2015 18:00
MAERSK OHIO	CONTAINER SHIP	9298698	2006	59000	NEWARK, United States	12 March 2015 18:00
FERDINAND R HASSLER	NAVAL / NAVAL AUXILIARY	9478559	2008	0	BALTIMORE, United States	12 March 2015 14:00
GREEN COVE	VEHICLES CARRIER	9181560	1999	22747	BALTIMORE, United States	12 March 2015 14:00
BARKALD	BULK CARRIER	9233404	2002	49463	BRIDGEPORT, United States	12 March 2015 12:00
CELEB. CONSTELLATION	CRUISE SHIP	9192399	2002	9000	PORT EVERGLADES, United States	12 March 2015 11:00
K-STORM	CONTAINER SHIP	9389435	2008	10500	PORT EVERGLADES, United States	12 March 2015 08:30
SCHIPPERSGRACHT	GENERAL CARGO SHIP	9197363	2000	21400	PHILADELPHIA, United States	12 March 2015 08:00
MOZAMBIQUE	CONTAINER SHIP	9152296	1998	82275	PORT EVERGLADES, United States	12 March 2015 07:30
GRANDE BENIN	VEHICLES CARRIER	9343170	2009	27000	SAVANNAH, United States	12 March 2015 07:00
NICOS TOMASOS	CHEMICAL / OIL PRODUCTS TANKER	9240706	2003	37000	NEW YORK, United States	12 March 2015 06:00
OCEAN	CONTAINER SHIP	9127021	1996	14587	PORT EVERGLADES, United States	12 March 2015 06:00
DURANDE	CONTAINER SHIP	9256365	2003	23580	CHARLESTON, United States	12 March 2015 06:00
UBC BATON ROUGE	BULK CARRIER	9177973	1998	24034	BALTIMORE, United States	12 March 2015 06:00
TRUST AGILITY	BULK CARRIER	9460655	2011	180000	BALTIMORE, United States	12 March 2015 06:00
CMA CGM FIGARO	CONTAINER SHIP	9450600	2009	0	NEW YORK, United States	12 March 2015 04:00
FOWAIRET	CONTAINER SHIP	9152260	1998	49993	NEW YORK, United States	12 March 2015 01:00
STAR JUVENTAS	GENERAL CARGO SHIP	9254642	2004	44500	SAVANNAH, United States	12 March 2015 00:00
STAR GEORGIA	BULK CARRIER	9361196	2006	82295	NORFOLK, United States	11 March 2015 22:00
USS DE WERT	CONTAINER SHIP	9251690	2003	79500	SAVANNAH, United States	11 March 2015 22:00
CMA CGM AUCKLAND	CONTAINER SHIP	9344564	2006	34500	SAVANNAH, United States	11 March 2015 20:00
MSC CRISTIANA	VEHICLES CARRIER	9453298	2010	21500	BALTIMORE, United States	11 March 2015 20:00
WASABORG	GENERAL CARGO SHIP	9141625	1997	5400	PORT EVERGLADES, United States	11 March 2015 19:00
AMBASSADOR NORRIS	CHEMICAL / OIL PRODUCTS TANKER	9223722	2001	45290	PROVIDENCE, United States	11 March 2015 19:00
YORKTOWN EXPRESS	CONTAINER SHIP	9243174	2002	40478	SAVANNAH, United States	11 March 2015 16:00
MSC TAMARA	CONTAINER SHIP	9351579	2008	52000	PHILADELPHIA, United States	11 March 2015 15:00
MSC JUDITH	CONTAINER SHIP	9299549	2006	101000	SAVANNAH, United States	11 March 2015 14:00
CLIPPER MARLENE	GENERAL CARGO SHIP	9247405	2001	17119	HALIFAX, Canada	11 March 2015 14:00
MICHAEL J	CONTAINER SHIP	9164421	1998	6850	PORT EVERGLADES, United States	11 March 2015 13:00
YACHT EXPRESS	HEAVY LOAD CARRIER	9346029	2007	45000	PORT EVERGLADES, United States	11 March 2015 12:00
ZIM CONSTANZA	CONTAINER SHIP	9471202	2010	0	SAVANNAH, United States	11 March 2015 12:00
APL SCOTLAND	CONTAINER SHIP	9218662	2001	67868	SAVANNAH, United States	11 March 2015 12:00
HS BRUCKNER	CONTAINER SHIP	9392559	2009	41500	SAVANNAH, United States	11 March 2015 11:30
SHIPPAN ISLAND	CONTAINER SHIP	9301562	2005	13760	SAVANNAH, United States	11 March 2015 11:00
WEDELLSBORG	GENERAL CARGO SHIP	9687306	0	0	SAVANNAH, United States	11 March 2015 09:00
CSAV HOUSTON	CONTAINER SHIP	9208021	2000	67500	SAVANNAH, United States	11 March 2015 08:00
